item_type,date_uploaded,source_file,creator,title,creation_date,source_url,format,description,digital_id,rights_advisory,language,location,notes,subject,image_url
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-fsa.8b32222.json,"['Lange, Dorothea, photographer']","Public library in the southwestern section of Mississippi, in the piney woods",1937-01-01,//www.loc.gov/pictures/item/2017770391/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,//hdl.loc.gov/loc.pnp/fsa.8b32222,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",['english'],"['mississippi', 'united states']","['Title and other information from caption card.', 'Transfer; United States. Office of War Information. Overseas Picture Division. Washington Division; 1944.', 'More information about the FSA/OWI Collection is available at http://hdl.loc.gov/loc.pnp/pp.fsaowi', 'Temp. note: usf34batch2', 'Film copy on SIS roll 27, frame 1386.']","['mississippi', 'rural housing', 'united states', 'nitrate negatives']",https://tile.loc.gov/storage-services/service/pnp/fsa/8b32000/8b32200/8b32222r.jpg#h=640&w=602
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-fsa.8c22565.json,"['Lee, Russell, 1903-1986, photographer']","Library tent at the FSA (Farm Security Administration) mobile camp for migratory farm workers. Odell, Oregon. The girls working in the library receive credit in the Junior Campers League for work in the library",1941-01-01,//www.loc.gov/pictures/item/2017815837/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,//hdl.loc.gov/loc.pnp/fsa.8c22565,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",['english'],"['odell', 'hood river county', 'united states', 'oregon']","['Title and other information from caption card.', 'Transfer; United States. Office of War Information. Overseas Picture Division. Washington Division; 1944.', 'More information about the FSA/OWI Collection is available at http://hdl.loc.gov/loc.pnp/pp.fsaowi', 'Temp. note: usf34batch8', 'Film copy on SIS roll 11, frame 1464.']","['hood river county', 'united states', 'odell', 'safety film negatives', 'oregon']",https://tile.loc.gov/storage-services/service/pnp/fsa/8c22000/8c22500/8c22565r.jpg#h=492&w=640
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-fsa.8d24709.json,"['Parks, Gordon, 1912-2006, photographer']","Daytona Beach, Florida. Bethune-Cookman College. Students in the library reading room",1943-01-01,//www.loc.gov/pictures/item/2017843202/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,//hdl.loc.gov/loc.pnp/fsa.8d24709,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",['english'],"['florida', 'volusia county', 'united states', 'daytona beach']","['Title and other information from caption card.', 'Transfer; United States. Office of War Information. Overseas Picture Division. Washington Division; 1944.', 'More information about the FSA/OWI Collection is available at http://hdl.loc.gov/loc.pnp/pp.fsaowi', 'Temp. note: owibatch3', 'Film copy on SIS roll 12, frame 598.']","['united states', 'volusia county', 'daytona beach', 'florida', 'nitrate negatives']",https://tile.loc.gov/storage-services/service/pnp/fsa/8d24000/8d24700/8d24709r.jpg#h=640&w=610
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-g3851e.ct006252.json,['Library of Congress. Map Division.'],"Libraries, Washington D.C.",1926-01-01,Source URL Unavailable,{'map': 'https://www.loc.gov/search/?fa=original_format:map&fo=json'},Description Unavailable,http://hdl.loc.gov/loc.gmd/g3851e.ct006252,Undetermined,['english'],"['washington d.c.', 'washington', 'district of columbia', 'united states']","['Ms. (india ink and typescript) on photocopy base map.', 'Shows no. of vols. per library.', 'Assemblage of several sheets mounted together on cloth backing.', 'Internal portions excised from base map.', 'Indexed.', 'Vault', 'DCP']","['washington', 'district of columbia', 'manuscript maps', 'united states', 'libraries', 'statistics', 'washington (d.c.)', 'maps']",https://tile.loc.gov/image-services/iiif/service:gmd:gmd385:g3851:g3851e:ct006252/full/pct:12.5/0/default.jpg#h=602&w=842
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.ak0345.photos.json,"['Historic American Buildings Survey, creator', 'Hoagland, Alison K., transmitter', 'Lowe, Jet, photographer', 'Society of Architectural Historians, sponsor']","Juneau Public Library, 292 Marine Way, Juneau, Juneau Borough, AK",Creation Date Unavailable,https://www.loc.gov/pictures/item/ak0345/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['alaska', 'juneau borough', 'juneau']",['Survey number: HABS AK-113 '],['libraries'],https://tile.loc.gov/storage-services/service/pnp/habshaer/ak/ak0300/ak0345/photos/033063pv.jpg#h=817&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.dc0121.photos.json,"['Historic American Buildings Survey, creator', 'Smithmeyer & Pelz', 'Price, Virginia B, transmitter', 'Boucher, Jack E, photographer']","Georgetown University, Healy Building, Thirty-seventh & O Streets, Northwest, Washington, District of Columbia, DC",Creation Date Unavailable,https://www.loc.gov/pictures/item/dc0121/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['washington', 'washington d.c.']","['Significance: Healy Building is the most prominent structure on the University campus and a picturesque landmark for all Georgetown.  Its construction marked the evolution of the school toward true University status.  It was designed by the architects Smithmeyer and Pelz, who also designed the Library of Congress.   ', 'Survey number: HABS DC-248 ', 'Building/structure dates: 1877 Initial Construction ', 'National Register of Historic Places NRIS Number: 67000025 ']","['education', 'stone buildings', 'colleges', 'educational facilities']",https://tile.loc.gov/storage-services/service/pnp/habshaer/dc/dc0100/dc0121/color/376695cv.jpg#h=1024&w=752
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.hi0135.photos.json,"['Historic American Buildings Survey, creator']","Mother Marianne Library, Moloka'i Island, Kalaupapa, Kalawao County, HI",Creation Date Unavailable,https://www.loc.gov/pictures/item/hi0135/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['kalaupapa', 'kalawao county', 'hawaii']","['Survey number: HABS HI-101 ', 'Building/structure dates: 1965 Initial Construction ', 'National Register of Historic Places NRIS Number: 76002145 ']",['libraries'],https://tile.loc.gov/storage-services/service/pnp/habshaer/hi/hi0100/hi0135/photos/058276pv.jpg#h=733&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.il0998.sheet.json,"['Historic American Buildings Survey, creator', 'Moratz, Paul O., Architect', 'Kapp, Paul Hardin, faculty sponsor', 'Bricker, Brodie, delineator', 'Dean, Travis, delineator', 'Halkyard, Shellie, delineator', 'Humayun, Adnahn, delineator', 'Johnson, Jarrell, delineator', 'Kirby, Shaefer, delineator', 'Mann, Laura, delineator', 'Nurse, Lauren, delineator', 'Pratt, Curt, delineator', 'Timmerman, John, delineator', 'Weir, Krista, delineator', 'Scott, Theresa, delineator']","Paxton Carnegie Library, 254 South Market Street, Paxton, Ford County, IL",Creation Date Unavailable,https://www.loc.gov/pictures/item/il0998/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['ford county', 'paxton', 'illinois']","['STORED ON SITE. mchr', '2012 Charles E. Peterson Prize, Entry', 'Significance: The Paxton Carnegie Library is locally significant under Criterion A and C.  It is significant for educational purposes in its role in providing library services to the citizens of Paxton.  The building is also significant as a local architectural example of the Classic Revival/Beaus Arts style.  In addition, it is an example of a ""Carnegie Library"", meeting the criteria of the Carnegie Library property type.  The period of significance for the building is 1904, when it was built ', 'Unprocessed Field note material exists for this structure: N1830 ', 'Survey number: HABS IL-329 ', 'Building/structure dates: 1904 Initial Construction ']","['beaux-arts architectural elements', 'classical revival architectural elements', 'libraries']",https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0900/il0998/sheet/00001v.jpg#h=678&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.ks0072.photos.json,"['Historic American Buildings Survey, creator', 'Washburn, George Putnam', 'Fordyce Brothers', 'Sponable, John W', 'Smith, Martha', 'Koupal, Howard, field team', 'Collins, Dan, photographer', 'Gardiner, Allen, historian']","Paola Free Library, 101 East Peoria Street, Paola, Miami County, KS",Creation Date Unavailable,https://www.loc.gov/pictures/item/ks0072/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['kansas', 'miami county', 'paola']","[""Significance: The Paola Free Library was designed by George Putnam Washburn, a prominent Kansas architect who designed 13 of Kansas' 105 courthouses.  The corner tower of the library is typical of Washburn's work and was designed late in his career.  The building serves as one of the cultural centers in Paola, and the library serves patrons from the surrounding countryside and villages as well as the citizens of Paola. "", 'Survey number: HABS KS-52 ', 'Building/structure dates: 1905-1906 Initial Construction ']","['brick buildings', 'reading', 'libraries']",https://tile.loc.gov/storage-services/service/pnp/habshaer/ks/ks0000/ks0072/photos/069905pv.jpg#h=815&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.me0057.photos.json,"['Historic American Buildings Survey, creator', 'Currier, Alexander C', 'Lewis, Edwin E', 'Scmacher', 'Bodwell, J R', 'Hubbard, Thomas H', 'Berry, John W', 'Lowell, Eliza', 'Bisgrove, Mark C', 'Shettleworth, Earle G', 'Mast, Alan']","Hubbard Free Library, 115 Second Street, Hallowell, Kennebec County, ME",Creation Date Unavailable,https://www.loc.gov/pictures/item/me0057/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['kennebec county', 'hallowell', 'maine']","['Significance: The Library is a notable example of the Victorian Gothic idiom of the 1870s, more especially since an ecclesiastical form is used for a civic structure. The original (1878-79) building in its exterior form resembled a chapel; the two successive additions (1893-94; 1897-98) continued the analogy by presenting a structure that appears to be a small church with transept and extended chapel (or Lady Chapel). Its fine masonry exterior is complemented by an interior that presents exposed trusswork, contemporary stained glass, and stencil decoration.  ', 'Survey number: HABS ME-158 ', 'Building/structure dates:    1878- 1879 Initial Construction ', 'Building/structure dates:    1893- 1894 Subsequent Work ', 'Building/structure dates: after. 1900- before. 1920 Subsequent Work ', 'Building/structure dates: 1897-1898 Subsequent Work ']","['accidents', 'stone buildings (granite)', 'latin cross buildings', 'libraries']",https://tile.loc.gov/storage-services/service/pnp/habshaer/me/me0000/me0057/photos/088141pv.jpg#h=814&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.nj0089.photos.json,"['Historic American Buildings Survey, creator']","Princeton University, Library, Nassau Street between Witherspoon & Tulane Streets, Princeton, Mercer County, NJ",Creation Date Unavailable,https://www.loc.gov/pictures/item/nj0089/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['princeton', 'new jersey', 'mercer county']",['Survey number: HABS NJ-791 '],"['colleges', 'libraries']",https://tile.loc.gov/storage-services/service/pnp/habshaer/nj/nj0000/nj0089/photos/107604pv.jpg#h=733&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.nv0134.photos.json,"['Historic American Buildings Survey, creator', 'Maul, David, transmitter', 'Freeman, Joe C, photographer']","Hawthorne Naval Ammunition Depot, Babbitt Housing Area, Library, U.S. Highway 95, Hawthorne, Mineral County, NV",Creation Date Unavailable,https://www.loc.gov/pictures/item/nv0134/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['nevada', 'hawthorne', 'mineral county']","['Survey number: HABS NV-23-H ', 'Building/structure dates: 1944 Initial Construction ']","['housing', 'wooden buildings', 'reading', 'libraries']",https://tile.loc.gov/storage-services/service/pnp/habshaer/nv/nv0100/nv0134/photos/043970pv.jpg#h=819&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.ok0012.sheet.json,"['Historic American Buildings Survey, creator', 'Bennett, J. H.', 'Vandenburg, H. J.', 'New York Hardware Company', 'Lillie, F. B.', 'Wenner, Fred L.', 'Frantz, Frank', 'Haskell, Charles N.', 'Gryb, Barry R., field team', 'Takenaka, Howard M., field team', 'Haggard, John C., project manager', 'Barrett, William Edmund, photographer', 'Hnedak, John D., historian', 'Robbins, John C., delineator', 'Smith, Julian, delineator', 'Oklahoma Historical Society, sponsor']","Carnegie Library, 402 East Oklahoma Avenue, Guthrie, Logan County, OK",Creation Date Unavailable,https://www.loc.gov/pictures/item/ok0012/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json&q=hhh.ok0012'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['guthrie', 'logan county', 'oklahoma']","[""Significance: This Second Renaissance Revival structure was the scene of numerous historic events: the inauguration of both the last of the territorial governors and the first Governor of Statehood Oklahoma.  The second Carnegie library in Oklahoma, it grew from the efforts of the organizers of one of the earliest libraries in Oklahoma, to which it is successor.  It is remarkable for the number of ways in which it diverges from Andrew Carnegie's ideas of what a library building should be. "", 'Unprocessed Field note material exists for this structure: FN-14, FN-15 ', 'Survey number: HABS OK-14 ', 'Building/structure dates:    1902- 1903 Initial Construction ', 'Building/structure dates: after 1948 Subsequent Work ']","['storage', 'libraries', 'reading', 'philanthropy', 'brick buildings', 'galleries & museums', 'stone buildings (sandstone)']",https://tile.loc.gov/storage-services/service/pnp/habshaer/ok/ok0000/ok0012/photos/129399pv.jpg#h=833&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.ri0071.photos.json,"['Historic American Buildings Survey, creator', 'Harrison, Peter', 'Snell, George', 'Mason, George C', 'Dufais, John', 'Slade, Thomas M, historian', 'Slade, Susan R, historian', 'Overby, Osmund R, project manager', 'Robinson, Cervin, photographer', 'LeBoeuf, Arthur W, photographer', 'Unknown, photographer', 'Hite, Gerron S, delineator', 'Sanford, Thomas J, delineator', 'Divoll, Leslie, delineator', 'Rhode Island Historical Preservation Commission, sponsor']","Redwood Library, 50 Bellevue Avenue, Newport, Newport County, RI",Creation Date Unavailable,https://www.loc.gov/pictures/item/ri0071/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['newport county', 'rhode island', 'newport']","['Significance: The Redwood Library is a notable specimen of the architectural taste of the early 18th century.  As an important work of the architect Peter Harrison, it is a key building in the introduction of English Georgian architecture in America. ', 'Unprocessed Field note material exists for this structure: FN-42 ', 'Survey number: HABS RI-100 ', 'Building/structure dates: 1749 Initial Construction ', 'Building/structure dates: 1859 Subsequent Work ', 'Building/structure dates: 1875 Subsequent Work ', 'Building/structure dates: 1912 Subsequent Work ', 'National Register of Historic Places NRIS Number: 66000015 ']","['porticoes (porches)', 'georgian architectural elements', 'libraries', 'shed roofs', 'wood structural frames', 'paneled doors', 'sash windows', 'doric order']",https://tile.loc.gov/storage-services/service/pnp/habshaer/ri/ri0000/ri0071/photos/144412pv.jpg#h=732&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-hhh.sc0767.photos.json,"['Historic American Buildings Survey, creator', 'Carnegie, Andrew', 'Cary, Brian, transmitter']","Carnegie Free Library, 300 East South Street, Union, Union County, SC",Creation Date Unavailable,https://www.loc.gov/pictures/item/sc0767/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,Digital ID Unavailable,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,['english'],"['south carolina', 'union', 'union county']","['Significance: The Carnegie Free LIbrary was one of the first of 15 libraries established in towns throughout South Carolina  by iron and steel industrialist and philanthropist Andrew Carnegie. Andrew Carnegie provided communities all over the world with funds to build public library buildings. Other South Carolina towns with Carnegie libraries include Darlington, Kingstree, Beaufort, and Sumter. The Carnegie Free Library in Union is constructed of yellow brick with contrasting red brick and terra cotta trim. The facade has an Ionic portico in antis with a semicircular pediment bearing the name ""Carnegie Free Library."" A low octagonal dome with a finial is centered on the roof. The interior of the building was renovated in 1968, but much original fabric remains. The Carnegie Free Library in Union was listed in the National Register of Historic Places on May 19, 1983, as part of the South Street Historic District. ', 'Survey number: HABS SC-618 ', 'Building/structure dates: 1905 Initial Construction ', 'Building/structure dates: 1968 Subsequent Work ']",['libraries'],https://tile.loc.gov/storage-services/service/pnp/habshaer/sc/sc0700/sc0767/color/571307cv.jpg#h=745&w=1024
